# system info CPEN391_Computer on 2021.01.14.16:41:32
system_info:
name,value
CPEN391_Computer.JTAG_To_FPGA_Bridge,CPEN391_Computer_JTAG_To_FPGA_Bridge
CPEN391_Computer.JTAG_To_FPGA_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
CPEN391_Computer.JTAG_To_FPGA_Bridge.timing_adt,CPEN391_Computer_JTAG_To_FPGA_Bridge_timing_adt
CPEN391_Computer.JTAG_To_FPGA_Bridge.fifo,altera_avalon_sc_fifo
CPEN391_Computer.JTAG_To_FPGA_Bridge.b2p,altera_avalon_st_bytes_to_packets
CPEN391_Computer.JTAG_To_FPGA_Bridge.p2b,altera_avalon_st_packets_to_bytes
CPEN391_Computer.JTAG_To_FPGA_Bridge.transacto,altera_avalon_packets_to_master
CPEN391_Computer.JTAG_To_FPGA_Bridge.b2p_adapter,CPEN391_Computer_JTAG_To_FPGA_Bridge_b2p_adapter
CPEN391_Computer.JTAG_To_FPGA_Bridge.p2b_adapter,CPEN391_Computer_JTAG_To_FPGA_Bridge_p2b_adapter
CPEN391_Computer.JTAG_To_FPGA_Bridge.rst_controller,altera_reset_controller
CPEN391_Computer.JTAG_To_HPS_Bridge,CPEN391_Computer_JTAG_To_FPGA_Bridge
CPEN391_Computer.JTAG_To_HPS_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
CPEN391_Computer.JTAG_To_HPS_Bridge.timing_adt,CPEN391_Computer_JTAG_To_FPGA_Bridge_timing_adt
CPEN391_Computer.JTAG_To_HPS_Bridge.fifo,altera_avalon_sc_fifo
CPEN391_Computer.JTAG_To_HPS_Bridge.b2p,altera_avalon_st_bytes_to_packets
CPEN391_Computer.JTAG_To_HPS_Bridge.p2b,altera_avalon_st_packets_to_bytes
CPEN391_Computer.JTAG_To_HPS_Bridge.transacto,altera_avalon_packets_to_master
CPEN391_Computer.JTAG_To_HPS_Bridge.b2p_adapter,CPEN391_Computer_JTAG_To_FPGA_Bridge_b2p_adapter
CPEN391_Computer.JTAG_To_HPS_Bridge.p2b_adapter,CPEN391_Computer_JTAG_To_FPGA_Bridge_p2b_adapter
CPEN391_Computer.JTAG_To_HPS_Bridge.rst_controller,altera_reset_controller
CPEN391_Computer.JTAG_UART_For_ARM0,CPEN391_Computer_JTAG_UART_For_ARM0
CPEN391_Computer.JTAG_UART_For_ARM1,CPEN391_Computer_JTAG_UART_For_ARM0
CPEN391_Computer.LEDS,CPEN391_Computer_LEDS
CPEN391_Computer.Onchip_SRAM,CPEN391_Computer_Onchip_SRAM
CPEN391_Computer.PushButtons,CPEN391_Computer_PushButtons
CPEN391_Computer.SDRAM,CPEN391_Computer_SDRAM
CPEN391_Computer.Slider_Switches,CPEN391_Computer_Slider_Switches
CPEN391_Computer.SysID,CPEN391_Computer_SysID
CPEN391_Computer.System_PLL,CPEN391_Computer_System_PLL
CPEN391_Computer.System_PLL.sys_pll,CPEN391_Computer_System_PLL_sys_pll
CPEN391_Computer.System_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
CPEN391_Computer.bit_flipper_0,CPEN391_Computer_bit_flipper_0
CPEN391_Computer.mm_interconnect_0,CPEN391_Computer_mm_interconnect_0
CPEN391_Computer.mm_interconnect_1,CPEN391_Computer_mm_interconnect_1
CPEN391_Computer.irq_mapper,CPEN391_Computer_irq_mapper
CPEN391_Computer.irq_mapper_001,CPEN391_Computer_irq_mapper_001
CPEN391_Computer.rst_controller,altera_reset_controller
CPEN391_Computer.rst_controller_001,altera_reset_controller
CPEN391_Computer.rst_controller_002,altera_reset_controller
CPEN391_Computer.rst_controller_003,altera_reset_controller
